/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 762
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 763
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 763
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 763
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 763
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 764
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 764
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 764
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 764
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 765
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 765
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 765
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 765
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 766
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 766
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 766
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 766
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 767
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 767
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 767
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 767
[01:38:56] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 768
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 768
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 768
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 768
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 769
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 769
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 769
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 769
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 770
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 770
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 770
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 770
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 771
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 771
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 771
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 771
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 772
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 772
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 772
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 772
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 773
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 773
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 773
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 773
[01:39:01] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 774
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 774
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 774
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 774
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 775
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 775
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 775
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 775
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 776
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 776
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 776
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 776
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 777
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 777
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 777
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 777
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 778
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 778
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 778
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 778
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 779
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 779
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 779
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 779
[01:39:07] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 780
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 780
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 780
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 780
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 781
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 781
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 781
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 781
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 782
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 782
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 782
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 782
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 783
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 783
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 783
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 783
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 784
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 784
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 784
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 784
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 785
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 785
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 785
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 785
[01:39:12] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 786
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 786
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 786
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 786
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 787
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 787
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 787
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 787
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 788
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 788
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 788
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 788
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 789
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 789
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 789
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 789
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 790
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 790
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 790
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 790
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 791
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 791
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 791
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 791
[01:39:17] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 792
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 792
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 792
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 792
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 793
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 793
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 793
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 793
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 794
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 794
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 794
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 794
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 795
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 795
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 795
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 795
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 796
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 796
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 796
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 796
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 797
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 797
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 797
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 797
[01:39:22] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 798
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 798
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 798
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 798
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 799
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 799
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 799
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 799
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 800
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 800
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 800
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 800
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 801
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 801
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 801
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 801
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 802
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 802
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 802
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 802
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 803
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 803
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 803
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 803
[01:39:27] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 804
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 804
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 804
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 804
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 805
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 805
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 805
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 805
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 806
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 806
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 806
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 806
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 807
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 807
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 807
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 807
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 808
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 808
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 808
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 808
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 809
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 809
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 809
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 809
[01:39:32] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 810
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 810
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 810
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 810
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 811
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 811
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 811
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 811
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 812
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 812
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 812
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 812
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 813
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 813
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 813
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 813
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 814
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 814
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 814
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 814
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 815
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 815
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 815
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 815
[01:39:37] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 816
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 816
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 816
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 816
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 817
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 817
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 817
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 817
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 818
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 818
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 818
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 818
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 819
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 819
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 819
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 819
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 820
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 820
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 820
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 820
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 821
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 821
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 821
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 821
[01:39:42] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 822
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 822
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 822
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 822
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 823
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 823
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 823
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 823
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 824
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 824
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 824
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 824
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 825
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 825
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 825
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 825
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 826
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 826
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 826
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 826
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 827
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 827
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 827
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 827
[01:39:47] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 828
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 828
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 828
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 828
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 829
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 829
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 829
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 829
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 830
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 830
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 830
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 830
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 831
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 831
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 831
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 831
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 832
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 832
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 832
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 832
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 833
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 833
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 833
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 833
[01:39:52] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 834
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 834
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 834
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 834
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 835
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 835
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 835
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 835
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 836
